#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#subscription-pin: true
#hide-settings: 1
#color-profile: {"backgroundGradientRotationAngle":37.1,"serverRowBackgroundColor":"#2D0000FF","subsHeaderColor":"#FF3B30FF","profileWebPageIconColor":"#FF6B6BFF","selectedServerRowColor":"#5A1E1EFF","disclosureSubHeaderTextColor":"#FFA3A3FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#FFFFFFFF","subscriptionInfoBackgroundColor":"#3D0000FF","backgroundColors":["#4A0E0EFF","#7A1A1AFF","#B32424FF"],"disclosureHeaderTextColor":"#FFFFFFFF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"light","serverRowSubTitleTextColor":"#FFA3A3FF","supportIconColor":"#FFFFFFFF","topBarButtonsColor":"#FFFFFFFF","subscriptionTrafficBackgroundColor":"#5C1A1AFF","subHeaderButtonColor":"#FFFFFFFF","buttonColor":"#FF3B30FF","powerIconColor":"#7A1A1AFF","subscriptionInfoTextColor":"#FFFFFFFF","serverRowTitleTextColor":"#FFFFFFFF","backgroundImageType":"system","elipseColors":["#FF2D2DFF","#FF6B6BFF","#FFA3A3FF"],"serverRowChevronColor":"#FFFFFFFF","settingsControlsTintColor":"#FF3B30FF"}
#subscriptions-collapse: 0
#ping-result: time
#sub-info-text: 🚀 XolirX VPN - полностью бесплатный сервис! Приятного использования ❤️
#sub-info-color: red
#sub-info-button-text: Перейти в канал
#sub-info-button-link: https://t.me/vpn_by_xolirx

vless://5117ad77-cd9a-46e9-995b-b601b0b5e435@109.69.218.169:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=cv_KJnMzQUZruACPbH-BCgLWrYqPm2dbUymg-gW_sVc&sni=cdn-s3.opengate.su#🇧🇪 Бельгия
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.184:80?encryption=none&security=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐 Anycast
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.226:80?encryption=none&security=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐 Anycast
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.40:80?encryption=none&security=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐 Anycast
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.69:80?encryption=none&security=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐 Anycast
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.74:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2🇨🇳#🌐 Anycast
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.79:80?encryption=none&security=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐 Anycast
vless://424fa201-3f94-479e-b533-d5257cf9a207@104.129.167.4:80?path=/pyip=Telegram🇨🇳+@AzadWeb&security=none&encryption=none&host=floral-thunder-10d3.82-67d.workers.dev&type=ws#🌐 Anycast
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=floral-thunder-10d3.82-67d.workers.dev&type=ws&descriptions=СвободуИнтернету430#🌐 Anycast
vless://424fa201-3f94-479e-b533-d5257cf9a207@89.117.112.4:80?path=/pyip=Telegram+@WangCai2&security=none&encryption=none&host=floral-thunder-10d3.82-67d.workers.dev&type=ws#🌐 Anycast
vless://4ff70740-8c80-48ae-985f-2afe4924e908@chatgpt.com:8443?encryption=none&security=tls&sni=pubb.clnahanpnln.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pubb.clnahanpnln.workers.dev&path=%2Fsync#🌐 Anycast
vless://869f451d-9b7c-4dfd-80d7-4a13d0b77583@91.193.58.135:2083?security=tls&allowInsecure=0&encryption=none&type=ws&host=nova-falcon-stack-93d6.nova-6624c8.workers.dev&path=/&sni=nova-falcon-stack-93d6.nova-6624c8.workers.dev&fp=chrome#🌐 Anycast
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.csgo.net:2095?type=ws&security=none&fp=firefox&path=/&host=cnmfangbinxing.cnmfangbinxing-a.workers.dev#🌐 Anycast
vless://cf6e12a9-805a-42cf-8795-4d0995fdf9c5@188.164.248.190:8443?encryption=none&security=tls&sni=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&fp=chrome&type=ws&host=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&path=%2F#🌐 Anycast
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.59.9:443?encryption=none&type=ws&sni=ww1.aniuge.qzz.io&security=tls&alpn=http/1.1&fp=chrome&ech=AEX%2BDQBBVwAgACCwYZr8PRQOE4PlAEDZQ59BCVnfRLg32c/1n%2Bjk4BXscAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=&host=ww1.aniuge.qzz.io&path=%252F%253Fed%253D2095#🌐 Anycast
vless://08a1d408-56b6-4a8e-9a5e-f06a9be99032@183.107.137.157:36389?encryption=none&security=tls&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&path=%2F%40Marisa_kristi#🌐 Anycast
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.59.9:443?type=ws&security=tls&fp=chrome&sni=ww1.aniuge.qzz.io&path=/%3Fed%3D2095&host=ww1.aniuge.qzz.io#🌐 Anycast
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.59.9:443?alpn=http/1.1&encryption=none&fp=firefox&host=ww1.aniuge.qzz.io&path=/?ed=2095&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🌐 Anycast
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.59.9:443?encryption=none&security=tls&sni=ww1.aniuge.qzz.io&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=ww1.aniuge.qzz.io&path=%2F%3Fed%3D2095#🌐 Anycast
vless://2862f168-6267-4e66-8e15-7966069028aa@183.107.137.157:36389?encryption=none&type=ws&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&security=tls&fp=chrome&ech=cloudflare-ech.com%2Bhttps://dns.alidns.com/dns-query&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&path=/@Marisa_kristi#🌐 Anycast
vless://0b21e5b7-1024-4b18-9996-8465f9d81d84@221.157.139.47:11468?encryption=none&security=tls&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&path=%2F%40Marisa_kristi#🌐 Anycast
vless://fc024a28-8cff-4527-99f6-2b8afd6fc839@221.157.139.47:11468?encryption=none&type=ws&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&security=tls&fp=chrome&ech=cloudflare-ech.com%2Bhttps://dns.alidns.com/dns-query&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&path=/@Marisa_kristi#🌐 Anycast
vless://3f1d75b8-c3db-4f65-bb03-ea244d94793d@199.181.197.229:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&host=zeus-panel-iva1rx.zeus-jup5ll.workers.dev&fp=ios&type=ws&sni=zeus-panel-iva1rx.zeus-jup5ll.workers.dev#🌐 Anycast
vless://3f1d75b8-c3db-4f65-bb03-ea244d94793d@199.181.197.229:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&host=zeus-panel-iva1rx.zeus-jup5ll.workers.dev&fp=chrome&type=ws&sni=zeus-panel-iva1rx.zeus-jup5ll.workers.dev#🌐 Anycast
vless://3f1d75b8-c3db-4f65-bb03-ea244d94793d@199.181.197.229:80?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-iva1rx.zeus-jup5ll.workers.dev&fp=chrome&type=ws&sni=zeus-panel-iva1rx.zeus-jup5ll.workers.dev#🌐 Anycast
vless://1a0cefad-99be-486a-a062-2ceee14849fa@199.181.197.195:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&fragment=20-30%2C1-2&encryption=none&host=zeus-panel-n4i8us.zeus-ri73nu.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4i8us.zeus-ri73nu.workers.dev#🌐 Anycast
vless://e9f44bc0-72c5-435b-9ab0-b1525823ad02@anydesk.com:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=gentle-rice-a9b4.460-a3e.workers.dev&packetEncoding=xudp#🌐 Anycast
vless://f2d55510-fa3c-4e3b-adfc-2d96fa399c19@91.193.58.22:80?encryption=none&security=none&type=ws&host=plain-darkness-90ea.259.workers.dev&path=/pyip=Telegram🇨🇳+@WangCai2#🌐 Anycast
vless://2e3431ac-0b98-4471-9822-6b7ae94a9a11@anydesk.com:8880?&security=false&fp=chrome&type=ws&headerType=none&host=polished-hall-7427.463-5d2.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🌐 Anycast
vless://cd2cd0a7-ed0c-4e06-9c79-e5c3fdfcdad2@5.231.31.11:44444?encryption=none&security=tls&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&path=%2F%40Marisa_kristi#🌐 Anycast
vless://696915f2-5ad4-452b-987c-d83d29d0503a@usr.moktana.app:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=usr.moktana.app&fp=firefox&security=reality&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#🌐 Anycast
vless://e431026f-d605-4a52-8b3b-0912a68dc9d1@anydesk.com:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=sparkling-shadow-481d.342-429.workers.dev&packetEncoding=xudp#🌐 Anycast

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4NDAxOTM4NyIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
